食材	使用	判定	採用/候補1	候補2-3
ワンタン	1	UNMAPPED		
塩こうじ	1	UNMAPPED		
塩サバ	1	CODE	10154 （さば類） まさば 生	211kcal
塩タレ	1	REVIEW	合わせだれ	
塩昆布	1	AUTO	09022 （こんぶ類） 塩昆布	
黄桃	1	CODE	07175 （もも類） もも 缶詰 黄肉種 果肉	83kcal
花形人参	1	UNMAPPED		
華味鳥	1	UNMAPPED		
海老ボール	1	REVIEW	練り物	
角チーズ	1	CODE	13040 （チーズ類） プロセスチーズ	313kcal
干しえび	1	GUESS	10330 （えび類） 加工品 干しえび	
干し椎茸	1	CODE	08013 しいたけ 乾しいたけ 乾	258kcal
甘酢だれ	1	UNMAPPED		
岩ノリ	1	AUTO	09007 いわのり 素干し	
魚のすり身	1	UNMAPPED		
玉子とうふ	1	CODE	12020 あひる卵 ピータン	188kcal
玉子焼き	1	CODE	12004 鶏卵 全卵 生	142kcal
金時豆	1	CODE	04008 いんげんまめ 全粒 ゆで	127kcal
栗	1	CODE	05011 （くり類） 日本ぐり ゆで	152kcal
鶏	1	AUTO	11220 にわとり ［若どり・主品目］ むね 皮なし 生	
鶏ガラorダシダ	1	CODE	17093 （だし類） 顆粒中華だし	210kcal
紅ショウガ	1	UNMAPPED		
紅天	1	UNMAPPED		
高菜漬け	1	CODE	06147 たかな 葉 生	21kcal
刻みあげ	1	CODE	04040 だいず ［豆腐・油揚げ類］ 油揚げ 生	377kcal
刻みネギ	1	UNMAPPED		
刻みゆず	1	AUTO	07142 （かんきつ類） ゆず 果皮 生	
黒砂糖	1	CODE	03001 （砂糖類） 黒砂糖	352kcal
黒豆	1	UNMAPPED		
在庫	1	UNMAPPED		
笹かま	1	UNMAPPED		
雑穀米	1	UNMAPPED		
鯖水煮	1	CODE	10164 （さば類） 缶詰 水煮	174kcal
糸こん	1	AUTO	02005 こんにゃく しらたき	
糸コン	1	CODE	02005 こんにゃく しらたき	7kcal
七草	1	UNMAPPED		
煮物	1	GUESS	18035 和風料理 煮物類 筑前煮	18031 和風料理 煮物類 牛飯の具 ｜ 18036 和風料理 煮物類 肉じゃが
酒かす	1	GUESS	17053 （その他） 酒かす	
出来合い	1	UNMAPPED		
焼き豚	1	GUESS	11195 ぶた ［その他］ 焼き豚	
照りたれ	1	REVIEW	照り焼きのたれ	
星形人参	1	UNMAPPED		
生シイタケ	1	CODE	08042 しいたけ 生しいたけ 原木栽培 生	34kcal
生湯葉	1	REVIEW	ゆば	
青のり	1	UNMAPPED		
赤ワイン	1	AUTO	16011 （醸造酒類） ぶどう酒 赤	
切り干し	1	CODE	06136 （だいこん類） 切干しだいこん 乾	280kcal
切干（乾燥）	1	CODE	06136 （だいこん類） 切干しだいこん 乾	280kcal
浅漬け	1	UNMAPPED		
素麵	1	CODE	01044 こむぎ ［うどん・そうめん類］ そうめん・ひやむぎ ゆで	114kcal
打ち豆	1	UNMAPPED		
竹のこ	1	CODE	06150 たけのこ 若茎 ゆで	31kcal
中華味	1	UNMAPPED		
中華麺	1	UNMAPPED		
長いも	1	CODE	02023 （やまのいも類） ながいも ながいも 塊根 生	64kcal
長なす	1	CODE	06191 （なす類） なす 果実 生	18kcal
椎茸	1	CODE	08042 しいたけ 生しいたけ 原木栽培 生	34kcal
椎茸戻し汁	1	SKIP	だし戻し汁≒水	
甜麺醤	1	CODE	17106 （調味ソース類） テンメンジャン	249kcal
豆板醤	1	UNMAPPED		
豚	1	AUTO	11130 ぶた ［大型種肉］ もも 脂身つき 生	11136 ぶた ［大型種肉］ そともも 脂身つき 生
豚ロース	1	AUTO	11123 ぶた ［大型種肉］ ロース 脂身つき 生	11119 ぶた ［大型種肉］ かたロース 脂身つき 生
奈良漬	1	REVIEW	漬物	
南瓜	1	CODE	06048 （かぼちゃ類） 西洋かぼちゃ 果実 生	78kcal
肉団子	1	REVIEW	成形肉	
白ワイン	1	AUTO	16010 （醸造酒類） ぶどう酒 白	
白桃	1	CODE	07138 （もも類） もも 缶詰 白肉種 果肉	82kcal
八丁味噌	1	CODE	17046 （みそ類） 米みそ 赤色辛みそ	178kcal
板こん	1	CODE	02003 こんにゃく 板こんにゃく 精粉こんにゃく	5kcal
板こんにゃく	1	CODE	02003 こんにゃく 板こんにゃく 精粉こんにゃく	5kcal
福神漬け	1	REVIEW	漬物	
粉ちーす	1	UNMAPPED		
粉チーズ	1	AUTO	13038 （チーズ類） ナチュラルチーズ パルメザン	
明石焼き	1	UNMAPPED		
麺	1	CODE	01039 こむぎ ［うどん・そうめん類］ うどん ゆで	95kcal
野菜天	1	UNMAPPED		
野沢菜	1	AUTO	06230 のざわな 漬物 塩漬	
柚子胡椒	1	UNMAPPED		
冷凍素	1	UNMAPPED		
